Año;perim;peso
2016;21.3;98.2
2016;25.3;143.3
2016;27.6;150
2016;21.5;90.5
2016;22;98.3
2016;23.1;92.6
2016;22.5;102.9
2016;17;52.1
2016;21;83.7
2016;22;92.3
2016;23.2;105.1
2016;24.8;123.1
2016;21.1;82.1
2016;24.5;120.8
2016;24.9;126.4
2016;21.7;83.2
2016;17.6;47.2
2016;25.8;118
2016;22.3;97.3
2016;21.6;82.3
2016;19.1;66.9
2016;19;50.6
2016;16.6;42.5
2016;20.8;66.9
2016;26.5;129.9
2016;21.5;81.7
2016;15.6;33.7
2016;22;96.9
2016;21.7;90
2016;15;28.2
2016;16.2;36.2
2016;18.3;52.2
2016;15.6;40.1
2016;17.7;43.1
2016;20.5;81.4
2016;15.8;30.4
2016;19.5;58.3
2016;15.8;35.4
2016;13.9;26.5
2016;15.5;40.4
2016;18.6;65.1
2016;14.7;33.5
2016;17.5;48.2
2016;14;29
2016;18.8;58.8
2016;21.2;69
2016;18.1;47.7
2016;18;57.8
2016;15.6;31
2016;16.6;45.5
2016;18.1;54.5
2016;21.5;82.9
2016;19.3;74.6
2016;21.1;72.4
2016;18.2;58.6
2016;18.4;64.3
2016;21.9;83.6
2016;19.8;72.5
2016;15.6;36.6
2016;22.3;87.7
2016;17.3;50.9
2016;18;54.1
2016;22;89.8
2016;18.2;56.2
2016;18.7;59.6
2016;17.7;51
2016;19.8;61
2016;19.1;70.6
2016;16.6;44.4
2016;16.5;42.4
2016;21.5;94.3
2016;14.6;31.3
2016;13.2;23.1
2016;18.8;60
2016;16.4;39.2
2016;18.5;55.3
2016;18.9;60.8
2016;17.2;49.1
2016;18.5;62.4
2016;16.3;41.4
2016;17.1;45.6
2016;20.7;69
2016;16;36.7
2016;14.8;30.2
2016;13.4;24.2
2016;16.9;37.8
2016;14.2;27.7
2016;20;67.4
2016;12.7;17.1
2016;15.5;34.9
2016;16;40.9
2016;11.1;14.6
2016;17.3;46.1
2016;16.8;35.4
2016;13.3;24.7
2016;17.3;42.5
2016;18.7;58.2
2016;17.8;53.5
2016;17.9;50.5
2016;14.7;31.4
2016;18.5;56.8
2016;11.4;16.1
2016;15.5;37.1
2016;16.8;39.2
2016;15.5;38.9
2016;13.3;24.6
2016;8;7
2016;19.4;72.8
2016;24.1;117.9
2016;22.5;93.9
2016;19.4;82.9
2016;21;80.8
2016;21;92.3
2016;24;122.6
2016;22;92.7
2016;16.9;51.7
2016;21.1;95.9
2016;22.2;92.4
2016;21.4;97.7
2016;19.1;72.9
2016;21.5;95
2016;18.1;60.5
2016;16.5;42.9
2016;20.9;82.6
2016;19.1;82.7
2016;19;59.9
2016;23.5;98.9
2016;22.1;98.1
2016;22.7;90.3
2016;23.4;99.6
2016;23;93.6
2016;22.1;77.4
2016;21.6;91
2016;19.8;81.8
2016;19.5;70.2
2016;21;79.1
2016;19.2;75.9
2016;20.7;79.1
2016;18.3;66.2
2016;18.1;56.5
2016;21;78.2
2016;21.5;92.2
2016;21.7;102.8
2016;19.5;69.9
2016;22.5;90.1
2016;19;61.9
2016;21.5;82.3
2016;20.6;68.6
2016;18.6;54.3
2016;16.1;37.7
2016;16.5;42.9
2016;22;97.6
2016;18.3;53.4
2016;13.1;22.2
2016;17.2;41.8
2016;14.2;26.2
2016;15.1;30.9
2016;18.7;45.9
2016;19.7;63.2
